Region;Product/service;01'2019;02'2019;03'2019;04'2019;05'2019;06'2019;07'2019;08'2019;09'2019;10'2019;11'2019;12'2019
MAZOWIECKIE;petrol 95;102.5;103.6;104.5;107.5;104.2;103.9;101.8;101.0;97.9;96.7;97.1;100.6
OPOLSKIE;petrol 95;103.4;105.6;104.8;110.5;104.4;104.4;102.2;102.2;98.8;97.5;97.0;100.6
PODKARPACKIE;petrol 95;100.8;103.0;103.9;109.1;103.8;103.7;101.8;100.8;97.7;96.9;97.4;102.0
PODLASKIE;petrol 95;103.2;105.2;106.3;110.4;105.2;103.1;101.6;101.0;98.0;96.7;96.7;101.2
POMORSKIE;petrol 95;101.3;103.0;103.9;108.6;103.8;102.3;100.8;99.8;97.5;96.3;96.9;101.6
SLASKIE;petrol 95;99.6;100.9;102.8;107.4;104.4;103.3;100.8;99.8;97.7;96.9;97.4;103.1
SWIETOKRZYSKIE;petrol 95;100.0;101.1;103.7;106.7;103.8;103.0;101.0;100.0;97.7;97.4;98.2;104.0
WARMINÉSKO-MAZURSKIE;petrol 95;100.2;102.1;104.3;107.7;103.8;103.1;101.2;100.2;97.5;95.9;96.5;101.6
WIELKOPOLSKIE;petrol 95;101.1;103.2;104.3;107.7;103.2;102.5;101.0;100.6;97.3;96.5;96.7;100.6
ZACHODNIOPOMORSKIE;petrol 95;103.0;103.8;104.3;108.8;104.2;103.3;102.2;102.2;98.4;97.1;97.4;100.6
DOLNOSLASKIE;porcelain soup plate;111.8;112.2;113.2;113.8;118.2;117.5;117.6;120.4;112.7;107.1;110.9;114.1
KUJAWSKO-POMORSKIE;porcelain soup plate;101.5;104.1;103.1;103.6;103.1;105.2;103.4;103.5;103.5;101.4;100.3;101.1
LODZKIE;porcelain soup plate;105.2;105.7;105.3;105.5;106.7;106.6;107.0;106.4;101.1;98.6;95.8;95.0
LUBELSKIE;porcelain soup plate;96.7;97.1;97.1;102.2;102.5;102.5;102.5;101.9;101.0;108.1;108.8;110.8
LUBUSKIE;porcelain soup plate;108.1;108.5;104.4;104.5;104.5;104.5;103.3;103.3;106.0;102.9;100.4;100.4
MALOPOLSKIE;porcelain soup plate;92.9;94.1;104.8;104.9;103.4;104.7;103.3;103.5;103.5;102.1;105.3;105.4
MAZOWIECKIE;porcelain soup plate;109.4;104.0;100.9;100.9;101.7;101.1;101.3;102.5;104.7;110.9;108.7;107.5
OPOLSKIE;porcelain soup plate;104.4;104.4;104.4;102.8;102.8;102.8;103.5;103.5;103.5;103.5;103.5;103.2
PODKARPACKIE;porcelain soup plate;101.4;101.1;101.2;101.3;97.2;97.2;97.6;99.4;99.1;99.1;99.1;102.4
PODLASKIE;porcelain soup plate;103.4;102.9;102.6;102.6;101.0;103.3;96.4;96.4;96.4;97.6;98.5;95.9
POMORSKIE;porcelain soup plate;110.2;110.1;107.4;110.6;110.1;98.4;96.4;96.4;100.2;102.2;99.7;101.8
SLASKIE;porcelain soup plate;103.7;105.5;100.6;95.0;92.8;100.7;99.9;99.5;99.2;105.1;107.2;106.8
SWIETOKRZYSKIE;porcelain soup plate;103.3;102.7;104.2;104.2;103.2;102.1;102.1;102.1;102.1;102.1;102.1;102.1
WARMINÉSKO-MAZURSKIE;porcelain soup plate;100.7;101.5;101.4;101.1;102.3;102.3;102.3;102.9;102.4;103.2;99.6;99.6
WIELKOPOLSKIE;porcelain soup plate;104.0;103.9;104.0;105.1;104.9;102.5;102.7;103.2;103.0;103.3;102.8;102.7
ZACHODNIOPOMORSKIE;porcelain soup plate;100.2;92.0;92.0;93.8;95.2;94.9;99.9;100.2;102.2;96.0;97.1;97.9
DOLNOSLASKIE;pork;97.4;102.7;101.3;110.4;125.1;115.1;111.8;110.9;111.7;113.1;114.8;122.2
KUJAWSKO-POMORSKIE;pork;102.0;107.4;98.6;114.8;119.7;118.7;121.2;114.7;113.7;114.1;116.8;126.6
LODZKIE;pork;100.2;101.8;97.9;108.3;119.2;114.7;117.6;113.9;114.6;113.4;116.9;128.6
LUBELSKIE;pork;96.8;103.5;99.6;107.5;116.6;113.8;112.9;112.8;108.2;111.6;113.4;128.9
LUBUSKIE;pork;96.9;99.9;103.1;120.0;123.0;110.6;114.7;117.6;110.3;110.3;108.9;120.7
MALOPOLSKIE;pork;104.1;104.6;100.1;112.6;117.2;111.8;112.7;112.0;111.5;109.7;110.0;120.9
MAZOWIECKIE;pork;99.2;95.9;96.3;108.8;111.5;113.9;115.2;115.6;115.9;113.6;117.0;126.7
OPOLSKIE;pork;102.9;102.2;97.7;111.9;117.6;116.4;106.6;104.4;113.6;111.7;120.7;120.3
PODKARPACKIE;pork;99.4;97.0;100.4;103.2;105.9;107.8;108.0;108.4;104.1;109.7;117.0;119.1
PODLASKIE;pork;104.5;101.7;97.1;114.4;122.5;117.4;115.5;112.2;112.2;107.4;113.4;131.2
POMORSKIE;pork;105.7;107.2;104.3;112.5;117.8;113.9;113.1;111.2;110.4;110.4;110.5;116.2
SLASKIE;pork;101.7;103.8;98.3;113.3;116.7;109.5;112.8;108.5;107.5;112.9;114.7;125.6
SWIETOKRZYSKIE;pork;98.8;97.7;94.6;117.1;121.2;117.1;118.0;119.1;114.1;112.9;116.1;124.4
WARMINÉSKO-MAZURSKIE;pork;104.0;103.9;99.2;113.5;127.8;113.9;115.9;113.3;109.9;111.1;113.9;129.8
WIELKOPOLSKIE;pork;104.3;101.6;100.7;113.0;119.3;116.4;115.1;113.9;110.1;108.0;115.6;123.9
ZACHODNIOPOMORSKIE;pork;102.0;104.2;102.7;113.1;126.9;116.7;116.5;115.9;116.5;112.5;110.6;120.1
DOLNOSLASKIE;pork ham;101.2;99.0;101.0;103.2;107.6;109.2;108.0;106.3;106.5;112.0;110.5;112.9
KUJAWSKO-POMORSKIE;pork ham;105.7;106.1;104.6;109.8;109.8;112.3;116.0;111.1;110.5;113.4;111.8;112.1
LODZKIE;pork ham;99.4;101.4;107.3;112.1;102.4;102.3;103.3;103.6;111.4;113.9;112.8;112.8
LUBELSKIE;pork ham;108.8;111.0;114.2;113.4;114.2;108.8;112.0;111.2;115.7;117.7;116.3;120.4
LUBUSKIE;pork ham;91.1;94.6;98.0;93.8;91.6;99.0;92.8;91.6;97.1;94.4;99.6;96.2
MALOPOLSKIE;pork ham;95.3;95.6;94.1;94.8;95.9;96.5;96.0;98.2;102.2;101.2;103.8;111.2
MAZOWIECKIE;pork ham;105.1;102.8;105.8;106.2;110.2;111.1;109.3;109.9;111.0;110.4;110.3;108.6
OPOLSKIE;pork ham;108.0;108.0;108.0;109.5;110.0;110.2;110.2;104.2;105.1;105.1;105.1;107.7
PODKARPACKIE;pork ham;97.6;96.6;100.4;102.2;104.0;102.4;106.4;105.2;112.0;108.4;107.6;108.2
PODLASKIE;pork ham;103.8;100.4;101.3;105.8;113.7;109.5;114.0;111.7;109.2;109.7;108.6;120.9
POMORSKIE;pork ham;108.0;107.4;104.9;102.9;105.8;108.2;108.2;110.2;109.2;108.0;108.3;107.0
SLASKIE;pork ham;102.9;99.7;100.5;101.1;102.9;102.4;103.6;102.4;104.7;106.6;105.9;111.7
SWIETOKRZYSKIE;pork ham;103.8;102.2;103.4;108.7;110.1;111.5;110.0;110.7;110.1;110.5;107.6;126.0
WARMINÉSKO-MAZURSKIE;pork ham;98.1;101.3;104.4;107.7;109.4;113.1;110.0;111.0;116.1;117.2;115.3;125.5
WIELKOPOLSKIE;pork ham;106.2;102.2;103.7;106.9;108.2;106.0;108.8;107.8;106.9;108.0;107.0;110.2
ZACHODNIOPOMORSKIE;pork ham;101.6;101.9;102.3;103.7;105.1;107.9;108.5;107.8;109.3;114.2;113.1;113.6
DOLNOSLASKIE;potatoes;144.1;177.9;175.0;201.6;227.0;193.8;194.4;198.6;188.4;178.0;182.6;162.9
KUJAWSKO-POMORSKIE;potatoes;144.9;167.3;187.6;201.9;208.5;182.7;202.9;203.0;190.2;183.6;172.6;163.4
LODZKIE;potatoes;148.0;162.0;166.0;193.3;244.3;220.0;205.1;211.1;189.3;186.0;181.5;172.3
LUBELSKIE;potatoes;159.6;155.7;167.2;181.1;242.2;184.6;199.4;202.1;209.6;181.1;179.0;161.7
LUBUSKIE;potatoes;145.0;165.2;188.1;209.8;233.3;200.0;213.2;200.0;211.4;182.2;167.4;165.6
MALOPOLSKIE;potatoes;162.7;182.1;209.3;217.7;257.5;175.6;246.8;211.6;195.2;187.1;177.5;157.3
MAZOWIECKIE;potatoes;154.7;165.6;186.7;194.6;199.4;206.9;203.2;204.7;189.7;173.6;167.3;154.1
OPOLSKIE;potatoes;144.4;167.9;180.5;191.5;225.2;184.9;189.1;215.0;197.9;185.8;186.5;163.9
PODKARPACKIE;potatoes;149.1;158.0;175.0;187.7;187.0;168.1;205.8;244.1;224.4;208.1;193.0;177.4
PODLASKIE;potatoes;176.4;189.9;199.1;205.7;240.2;209.4;191.1;192.3;183.6;186.1;174.3;166.7
POMORSKIE;potatoes;137.3;148.2;171.9;178.8;179.4;171.5;183.5;169.4;172.9;192.9;156.6;148.3
SLASKIE;potatoes;155.6;170.0;174.8;206.5;259.6;234.8;250.4;239.2;221.0;198.3;192.1;170.1
SWIETOKRZYSKIE;potatoes;158.5;181.7;179.6;201.9;176.3;214.7;210.4;207.1;192.5;196.2;190.8;153.5
WARMINÉSKO-MAZURSKIE;potatoes;136.9;148.0;150.8;180.3;203.1;191.2;211.0;200.0;180.0;166.0;157.6;148.8
WIELKOPOLSKIE;potatoes;144.0;161.7;190.8;206.3;250.9;198.7;242.1;234.5;206.3;200.0;179.7;160.7
ZACHODNIOPOMORSKIE;potatoes;150.0;166.4;194.9;188.4;209.5;173.0;198.7;187.8;179.6;196.6;173.9;159.2
DOLNOSLASKIE;rape oil;95.1;99.2;103.0;97.5;101.9;105.4;110.5;102.9;109.2;106.6;105.5;108.3
KUJAWSKO-POMORSKIE;rape oil;99.5;98.3;100.8;91.7;93.9;98.3;104.1;101.6;101.7;104.3;97.3;104.9
LODZKIE;rape oil;98.0;99.0;99.8;99.4;97.2;99.7;107.4;107.8;107.2;105.1;105.1;108.8
LUBELSKIE;rape oil;100.0;103.6;107.4;94.3;97.0;101.7;100.3;104.6;108.9;102.9;103.9;102.4
LUBUSKIE;rape oil;102.0;99.3;98.9;93.1;101.5;102.1;108.8;109.5;110.8;108.7;108.0;106.0
MALOPOLSKIE;rape oil;97.5;99.8;100.8;102.0;102.5;103.0;107.4;103.0;102.8;99.5;101.4;107.2
MAZOWIECKIE;rape oil;101.3;101.6;101.4;102.4;102.9;100.0;99.5;100.5;106.0;101.8;105.7;101.4
OPOLSKIE;rape oil;100.0;104.2;105.4;100.8;104.3;107.8;112.5;110.4;115.8;111.5;108.7;113.9
PODKARPACKIE;rape oil;102.9;99.1;101.9;100.0;99.8;100.5;102.0;103.1;103.0;101.9;100.2;105.0
PODLASKIE;rape oil;91.5;98.1;107.8;102.2;102.5;112.9;112.0;104.5;112.7;108.7;108.2;113.0
POMORSKIE;rape oil;101.0;102.7;101.5;101.5;102.9;103.8;104.8;103.3;105.5;104.5;104.7;109.3
SLASKIE;rape oil;96.4;100.7;100.2;96.6;97.9;99.3;102.3;100.9;100.2;100.2;103.3;112.5
SWIETOKRZYSKIE;rape oil;105.8;102.9;99.5;102.6;105.0;101.4;98.4;97.4;101.4;93.7;102.4;104.1
WARMINÉSKO-MAZURSKIE;rape oil;105.6;106.0;111.8;105.4;109.4;113.8;107.9;111.5;116.3;100.0;105.1;112.1
WIELKOPOLSKIE;rape oil;100.0;100.3;100.7;101.6;100.8;100.0;102.9;103.8;106.3;101.5;97.4;102.3
ZACHODNIOPOMORSKIE;rape oil;95.1;98.3;101.4;99.1;101.4;105.7;103.2;102.6;101.7;101.2;109.2;110.5
DOLNOSLASKIE;regional newspaper;107.1;107.1;107.1;107.1;107.1;107.1;107.1;107.1;110.0;110.0;110.0;110.0
KUJAWSKO-POMORSKIE;regional newspaper;114.1;114.1;107.9;107.5;107.5;107.5;107.5;107.5;110.8;110.8;111.1;111.1
LODZKIE;regional newspaper;109.8;109.4;109.0;109.0;109.0;106.6;106.6;106.6;107.0;107.0;115.0;116.8
LUBELSKIE;regional newspaper;98.8;98.8;99.6;104.9;104.9;105.8;105.8;105.7;104.0;104.4;103.2;102.4
LUBUSKIE;regional newspaper;102.4;102.1;103.8;103.8;105.9;104.8;104.4;105.1;106.6;106.2;105.4;107.1
MALOPOLSKIE;regional newspaper;102.4;102.8;108.4;109.1;109.1;109.1;109.1;109.1;106.8;108.2;106.8;106.8
MAZOWIECKIE;regional newspaper;102.3;103.5;102.3;103.5;105.8;105.8;105.0;106.7;109.8;109.8;109.8;109.8
OPOLSKIE;regional newspaper;110.0;106.1;106.1;106.1;106.1;105.7;106.1;106.1;106.1;102.8;109.7;106.1
PODKARPACKIE;regional newspaper;111.9;109.8;109.3;109.3;109.3;109.3;109.3;109.3;109.3;109.3;108.5;108.5
PODLASKIE;regional newspaper;104.0;104.0;104.0;104.0;104.0;104.0;104.0;103.2;103.2;103.2;103.6;104.0
POMORSKIE;regional newspaper;108.2;107.8;106.9;108.5;112.0;111.5;111.1;111.1;111.1;111.5;111.5;111.5
SLASKIE;regional newspaper;101.1;101.1;99.6;99.6;99.6;99.6;99.6;104.7;107.0;104.5;102.2;102.2
SWIETOKRZYSKIE;regional newspaper;109.7;110.5;107.3;107.3;107.3;107.3;107.3;107.3;107.2;107.6;107.6;107.6
WARMINÉSKO-MAZURSKIE;regional newspaper;119.4;118.3;115.2;115.2;115.2;113.2;112.8;112.3;112.3;112.3;112.3;111.8
WIELKOPOLSKIE;regional newspaper;101.1;101.1;99.6;99.6;99.6;99.6;99.6;104.7;107.0;104.5;102.2;102.2
ZACHODNIOPOMORSKIE;regional newspaper;105.0;105.0;105.0;108.5;110.1;106.7;106.3;107.5;107.5;107.9;107.9;109.6
DOLNOSLASKIE;resoling men's shoes;105.0;105.0;105.6;102.4;103.6;104.2;103.0;103.0;103.0;103.0;103.0;103.0
KUJAWSKO-POMORSKIE;resoling men's shoes;101.8;101.8;102.1;102.1;102.0;102.0;102.0;104.3;104.0;104.7;104.7;104.7
LODZKIE;resoling men's shoes;107.3;106.5;102.5;102.5;103.7;104.5;104.5;103.6;103.7;105.2;105.1;105.6
LUBELSKIE;resoling men's shoes;103.7;103.7;106.0;106.0;104.3;104.3;104.3;103.4;104.0;102.9;102.9;102.9
LUBUSKIE;resoling men's shoes;101.6;101.2;101.2;101.2;101.9;101.9;101.9;101.9;101.9;100.0;100.0;100.0
MALOPOLSKIE;resoling men's shoes;100.5;100.5;100.5;100.5;103.9;107.5;108.6;106.5;106.5;109.2;108.2;109.5
MAZOWIECKIE;resoling men's shoes;102.1;103.3;104.5;104.5;104.5;109.1;107.4;107.3;108.6;111.9;111.2;112.3
OPOLSKIE;resoling men's shoes;104.9;103.0;103.0;103.0;103.0;103.0;103.0;103.0;103.0;103.0;103.0;103.0
PODKARPACKIE;resoling men's shoes;100.6;100.2;100.2;99.8;101.0;101.0;101.0;101.0;101.0;101.0;101.0;101.0
PODLASKIE;resoling men's shoes;100.5;100.5;101.9;105.7;105.7;105.7;105.7;105.7;105.7;105.7;105.7;105.7
POMORSKIE;resoling men's shoes;99.7;99.3;100.0;101.5;101.9;101.9;101.9;101.9;101.9;101.9;101.9;101.9
SLASKIE;resoling men's shoes;101.8;103.5;103.5;102.7;102.7;103.3;103.3;103.3;103.5;105.0;112.6;117.2
SWIETOKRZYSKIE;resoling men's shoes;108.5;108.5;108.5;108.5;108.5;108.5;106.3;106.3;102.8;100.8;101.6;101.6
WARMINÉSKO-MAZURSKIE;resoling men's shoes;102.2;108.6;109.7;109.7;109.7;109.7;111.3;111.3;111.3;111.3;111.3;108.9
WIELKOPOLSKIE;resoling men's shoes;99.6;101.7;101.7;102.2;101.9;101.9;101.9;101.0;101.7;104.5;103.8;103.8
ZACHODNIOPOMORSKIE;resoling men's shoes;102.3;102.3;102.5;102.5;103.4;103.4;103.4;101.1;97.8;97.8;100.8;100.8
DOLNOSLASKIE;rice;103.4;101.8;100.3;102.1;101.3;101.8;101.0;103.4;102.8;103.4;102.6;97.1
KUJAWSKO-POMORSKIE;rice;106.5;107.0;108.7;108.7;110.1;106.3;106.9;103.1;100.5;103.9;99.7;102.6
LODZKIE;rice;102.5;101.6;100.5;103.0;104.9;108.1;110.8;105.4;103.0;104.7;106.1;106.4
LUBELSKIE;rice;98.2;101.4;101.4;107.9;112.0;115.4;113.3;114.8;104.6;108.1;104.1;107.5
LUBUSKIE;rice;104.5;104.8;105.7;107.1;104.8;101.1;109.5;101.7;98.1;98.6;99.4;97.5
MALOPOLSKIE;rice;98.7;96.8;97.9;101.3;101.9;103.5;104.6;106.1;106.5;102.2;101.9;104.3
MAZOWIECKIE;rice;102.0;103.8;103.6;104.8;103.5;102.8;110.7;110.9;109.5;110.0;107.3;106.0
OPOLSKIE;rice;96.1;97.5;96.1;98.9;104.5;104.5;105.6;104.8;104.8;107.8;112.0;110.5
PODKARPACKIE;rice;98.5;99.5;100.3;102.8;109.6;106.8;111.5;113.8;114.8;114.2;114.5;113.8
PODLASKIE;rice;90.9;93.5;91.1;94.7;97.7;102.2;110.9;106.8;98.5;108.4;108.6;105.3
POMORSKIE;rice;101.6;104.9;105.4;99.2;101.1;98.1;97.1;97.1;96.2;95.7;97.9;97.7
SLASKIE;rice;100.0;103.4;106.5;104.2;105.8;110.0;109.0;109.0;107.0;108.7;111.3;111.9
SWIETOKRZYSKIE;rice;100.6;101.4;93.9;99.4;99.2;100.3;103.7;102.2;103.9;103.3;103.3;100.0
WARMINÉSKO-MAZURSKIE;rice;90.3;90.6;90.6;89.0;90.9;97.9;101.5;103.8;102.3;106.7;106.9;108.6
WIELKOPOLSKIE;rice;99.4;103.5;105.7;105.6;106.1;105.0;105.3;106.2;103.8;106.4;105.9;104.5
ZACHODNIOPOMORSKIE;rice;96.9;96.9;100.5;103.1;97.1;104.7;105.8;105.8;106.9;106.9;109.6;104.0
DOLNOSLASKIE;roast-beef;103.3;103.5;103.9;103.3;100.4;101.6;101.8;100.1;102.2;103.5;106.7;107.3
KUJAWSKO-POMORSKIE;roast-beef;102.5;99.6;100.6;105.5;105.2;106.2;107.2;105.4;104.6;99.8;99.6;103.3
LODZKIE;roast-beef;98.3;98.8;98.0;100.7;100.5;99.3;99.2;99.5;100.0;100.9;99.8;99.6
LUBELSKIE;roast-beef;107.9;99.3;99.2;98.2;98.0;99.3;97.1;95.5;96.2;97.7;98.2;98.8
LUBUSKIE;roast-beef;99.4;94.1;95.9;97.6;101.0;94.1;95.4;97.4;101.5;99.8;102.0;99.3
MALOPOLSKIE;roast-beef;103.9;103.3;102.5;102.6;101.8;101.8;101.8;102.5;100.6;103.8;101.0;101.3
MAZOWIECKIE;roast-beef;105.2;103.9;102.2;100.9;102.1;99.0;97.6;96.6;95.7;97.8;97.0;97.2
OPOLSKIE;roast-beef;104.3;104.1;104.3;104.3;105.4;102.2;102.7;101.0;101.0;101.0;100.4;102.1
PODKARPACKIE;roast-beef;106.8;107.5;107.5;105.0;105.0;105.5;105.2;105.1;105.1;109.7;102.8;98.5
PODLASKIE;roast-beef;97.0;100.4;99.9;102.4;99.9;99.9;102.4;101.9;101.9;96.6;98.0;96.6
POMORSKIE;roast-beef;105.6;102.5;101.1;103.3;105.0;100.6;100.3;100.9;103.1;98.2;97.9;98.7
SLASKIE;roast-beef;99.8;99.4;97.5;98.3;98.1;100.8;99.7;97.5;99.5;100.2;99.2;101.7
SWIETOKRZYSKIE;roast-beef;100.0;98.7;98.7;98.7;98.7;98.7;98.7;98.7;98.7;98.7;100.0;99.6
WARMINÉSKO-MAZURSKIE;roast-beef;97.8;101.2;101.3;100.5;108.9;100.0;101.1;102.1;100.0;101.8;99.3;99.3
WIELKOPOLSKIE;roast-beef;98.8;99.8;100.2;98.0;98.3;97.5;99.0;99.1;99.4;100.5;102.0;102.2
ZACHODNIOPOMORSKIE;roast-beef;96.7;95.0;98.5;100.4;106.7;96.0;101.5;98.9;103.0;104.6;102.8;105.4
DOLNOSLASKIE;segregated waste collection;100.0;101.9;101.9;104.2;108.6;108.6;108.6;115.7;126.9;129.2;129.2;129.2
KUJAWSKO-POMORSKIE;segregated waste collection;106.2;118.7;111.2;116.4;116.4;119.1;119.1;119.1;119.1;119.1;119.1;119.1
LODZKIE;segregated waste collection;116.4;116.4;118.0;123.6;132.0;132.0;136.7;139.9;138.5;138.5;138.5;155.9
LUBELSKIE;segregated waste collection;100.0;106.5;106.5;122.3;122.3;122.3;122.3;131.9;131.9;131.9;131.9;131.9
LUBUSKIE;segregated waste collection;109.9;106.7;106.7;108.5;108.5;115.0;124.8;124.8;124.8;124.8;124.8;124.8
MALOPOLSKIE;segregated waste collection;109.7;109.7;111.0;115.9;113.1;123.5;123.5;129.0;129.0;133.3;133.3;133.3
MAZOWIECKIE;segregated waste collection;109.2;110.7;110.4;122.7;122.7;122.7;127.8;139.9;139.9;142.9;142.9;142.9
OPOLSKIE;segregated waste collection;108.3;117.2;128.7;128.7;128.7;128.7;135.1;130.9;130.9;130.9;130.9;130.9
PODKARPACKIE;segregated waste collection;122.1;116.5;126.1;140.2;140.2;144.7;147.7;147.7;147.7;147.7;149.5;149.5
PODLASKIE;segregated waste collection;102.3;102.3;102.3;115.8;115.8;115.8;115.8;115.8;121.2;129.3;129.3;129.3
POMORSKIE;segregated waste collection;100.0;100.0;101.4;103.5;105.8;107.9;107.9;107.9;107.9;107.9;107.9;113.4
SLASKIE;segregated waste collection;104.0;103.4;108.0;107.2;109.6;109.6;113.9;113.9;118.2;118.2;118.2;118.2
SWIETOKRZYSKIE;segregated waste collection;100.0;100.0;100.0;109.2;118.5;118.5;118.5;118.5;127.9;127.9;127.9;127.9
WARMINÉSKO-MAZURSKIE;segregated waste collection;106.5;104.3;108.5;120.9;120.9;120.9;120.9;120.9;120.9;124.7;124.7;124.7
WIELKOPOLSKIE;segregated waste collection;100.0;105.0;107.7;110.0;114.7;114.5;121.5;125.0;132.5;132.5;132.5;132.5
ZACHODNIOPOMORSKIE;segregated waste collection;101.4;106.6;106.6;106.6;106.6;106.6;115.8;117.4;117.4;117.4;117.4;117.4
DOLNOSLASKIE;sink fixture;94.9;95.9;94.4;94.2;101.0;104.3;106.3;102.7;108.9;106.6;104.0;105.1
KUJAWSKO-POMORSKIE;sink fixture;108.1;107.6;108.0;109.7;110.2;112.6;111.1;105.9;108.3;105.8;104.3;104.9
LODZKIE;sink fixture;104.5;104.5;104.3;102.2;102.1;102.3;101.8;101.6;101.8;101.2;101.1;95.4
LUBELSKIE;sink fixture;102.1;99.5;93.3;90.9;91.4;91.4;90.8;88.0;88.0;89.3;95.8;93.9
LUBUSKIE;sink fixture;116.3;117.4;118.8;118.8;118.8;117.2;117.3;118.9;117.7;120.8;110.9;108.2
MALOPOLSKIE;sink fixture;103.2;102.8;103.7;103.5;103.5;101.5;93.6;93.6;92.1;92.0;90.2;92.4
MAZOWIECKIE;sink fixture;102.1;104.7;106.1;100.2;101.2;100.7;103.6;103.2;102.1;102.9;102.6;107.0
OPOLSKIE;sink fixture;91.9;99.9;99.9;100.0;103.5;104.5;104.5;98.2;98.7;99.6;97.4;99.7
PODKARPACKIE;sink fixture;114.2;114.2;114.0;112.4;112.4;112.9;112.8;100.1;100.1;97.7;101.4;101.4
PODLASKIE;sink fixture;101.6;91.0;91.4;92.4;100.0;99.7;99.7;101.2;99.9;99.5;100.5;100.1
POMORSKIE;sink fixture;108.3;106.7;107.4;104.8;104.2;104.2;104.3;100.2;97.9;100.3;97.7;99.5
SLASKIE;sink fixture;115.3;113.4;110.4;111.8;111.8;107.0;98.5;96.5;100.1;98.5;97.6;100.1
SWIETOKRZYSKIE;sink fixture;97.8;98.5;94.5;94.5;96.6;96.6;97.6;99.9;95.4;95.4;95.4;89.0
WARMINÉSKO-MAZURSKIE;sink fixture;103.2;107.1;106.1;106.4;106.2;106.2;106.4;107.7;110.1;110.1;111.6;107.4
WIELKOPOLSKIE;sink fixture;100.0;100.0;100.7;99.2;101.2;99.8;99.2;101.0;101.8;102.7;102.0;100.9
ZACHODNIOPOMORSKIE;sink fixture;112.8;113.3;111.8;111.5;109.6;108.0;108.0;106.6;103.3;102.8;102.8;103.4
DOLNOSLASKIE;smoked sausage;100.7;97.7;99.7;103.7;101.5;107.0;103.1;110.4;107.5;108.4;111.7;115.9
KUJAWSKO-POMORSKIE;smoked sausage;101.7;100.4;99.6;100.5;104.8;109.7;111.2;110.2;109.0;111.6;111.2;114.1
LODZKIE;smoked sausage;102.3;102.4;105.7;106.1;105.3;106.2;106.4;106.6;109.2;109.3;110.4;113.2
LUBELSKIE;smoked sausage;109.8;104.5;107.5;114.9;116.1;117.3;116.0;120.1;119.9;118.1;123.2;127.4
LUBUSKIE;smoked sausage;106.1;106.7;102.7;116.1;113.1;118.4;118.9;119.3;117.9;115.8;120.1;114.4
MALOPOLSKIE;smoked sausage;101.4;101.6;102.0;104.6;107.0;105.4;111.7;113.7;112.8;109.4;112.0;111.0
MAZOWIECKIE;smoked sausage;99.0;99.1;97.3;99.5;102.1;101.4;100.5;104.7;102.7;107.3;107.9;110.7
OPOLSKIE;smoked sausage;95.3;101.2;102.0;100.2;105.6;106.6;108.9;112.2;113.6;112.5;111.4;105.5
PODKARPACKIE;smoked sausage;100.1;98.5;98.0;101.0;99.3;100.9;101.5;102.0;105.6;106.8;107.7;112.3
PODLASKIE;smoked sausage;88.9;90.9;96.3;97.3;104.0;105.7;112.1;115.0;118.9;115.6;113.9;120.9
POMORSKIE;smoked sausage;110.5;109.8;109.0;111.5;111.7;116.6;119.0;115.6;111.0;112.5;113.6;107.9
SLASKIE;smoked sausage;100.2;100.9;102.8;102.1;106.5;108.5;107.3;108.9;114.7;117.9;116.5;112.9
SWIETOKRZYSKIE;smoked sausage;92.3;102.6;101.2;93.4;100.7;101.8;102.4;116.0;106.2;104.1;107.4;115.1
WARMINÉSKO-MAZURSKIE;smoked sausage;95.4;99.9;96.0;101.8;103.1;100.6;106.3;106.2;109.1;109.4;112.0;110.1
WIELKOPOLSKIE;smoked sausage;105.4;105.3;107.0;109.6;111.4;109.4;108.2;107.8;107.6;108.0;102.6;111.7
ZACHODNIOPOMORSKIE;smoked sausage;101.3;101.8;98.9;97.7;101.5;101.6;101.7;106.0;105.7;108.9;107.3;117.9
DOLNOSLASKIE;sour cream fat 18%;104.2;101.5;99.5;100.0;99.5;108.9;104.7;105.2;101.5;101.6;104.1;103.1
KUJAWSKO-POMORSKIE;sour cream fat 18%;104.7;102.6;103.1;104.8;102.6;96.9;102.1;100.5;100.0;103.7;101.0;103.1
LODZKIE;sour cream fat 18%;102.9;103.4;105.8;107.0;105.7;101.7;100.6;106.7;107.8;107.3;106.7;112.7
LUBELSKIE;sour cream fat 18%;102.7;100.0;99.0;101.6;103.2;103.2;100.5;101.0;102.5;102.1;104.7;104.1
LUBUSKIE;sour cream fat 18%;101.2;103.0;102.4;102.4;104.9;104.9;102.5;101.8;105.5;101.8;103.0;97.6
MALOPOLSKIE;sour cream fat 18%;100.5;104.4;102.2;109.4;106.5;105.9;101.0;101.0;100.0;102.6;104.9;110.0
MAZOWIECKIE;sour cream fat 18%;97.7;99.4;102.4;102.4;101.2;98.8;98.8;101.8;102.9;102.9;102.9;102.3
OPOLSKIE;sour cream fat 18%;98.3;96.2;96.7;97.8;101.1;103.4;98.3;100.0;100.6;106.4;102.8;107.9
PODKARPACKIE;sour cream fat 18%;98.4;101.6;100.5;101.1;103.9;102.2;100.5;103.3;101.6;101.1;96.3;100.5
PODLASKIE;sour cream fat 18%;100.0;100.5;106.9;104.0;105.1;102.2;104.4;98.9;101.6;99.5;99.5;99.5
