month;Product/service;DOLNOSLASKIE;KUJAWSKO-POMORSKIE;LODZKIE;LUBELSKIE;LUBUSKIE;MALOPOLSKIE;MAZOWIECKIE;OPOLSKIE;PODKARPACKIE;PODLASKIE;POMORSKIE;SLASKIE;SWIETOKRZYSKIE;WARMINSKO-MAZURSKIE;WIELKOPOLSKIE;ZACHODNIOPOMORSKIE
04'2019;margarine;92.7;99.2;103.0;103.1;100.0;97.1;102.0;93.3;97.0;111.8;102.5;95.9;94.4;102.3;97.9;99.4
04'2019;rape oil;97.5;91.7;99.4;94.3;93.1;102.0;102.4;100.8;100.0;102.2;101.5;96.6;102.6;105.4;101.6;99.1
04'2019;apples;61.3;55.2;57.1;58.8;63.8;53.1;49.8;52.0;45.8;61.9;65.5;61.8;60.9;59.4;62.6;56.8
04'2019;oranges;98.3;95.8;102.9;101.6;97.1;91.7;95.3;92.4;101.0;96.8;88.6;95.5;100.6;106.3;98.6;102.2
04'2019;lemons;94.9;98.6;93.2;86.9;98.3;93.2;93.3;93.2;88.2;86.3;82.0;89.8;87.4;87.8;99.7;94.0
04'2019;carrots;121.0;117.3;116.0;112.4;118.8;117.1;112.6;116.8;116.0;108.7;109.3;120.0;116.0;104.8;123.2;121.2
04'2019;onions;178.3;175.2;209.2;191.9;174.2;232.7;211.6;182.5;199.5;229.0;157.8;208.0;213.0;188.3;177.4;166.4
04'2019;potatoes;201.6;201.9;193.3;181.1;209.8;217.7;194.6;191.5;187.7;205.7;178.8;206.5;201.9;180.3;206.3;188.4
04'2019;sugar;111.1;107.2;124.4;122.3;107.0;126.6;127.4;125.3;121.3;119.2;119.5;112.2;106.7;121.0;110.4;103.3
04'2019;chocolate;105.1;104.8;108.6;104.5;112.6;100.0;100.3;109.2;102.5;106.9;107.6;104.4;100.5;100.8;106.3;106.6
04'2019;coffee;101.9;105.9;97.4;92.8;105.7;101.3;99.9;114.3;101.2;103.4;103.5;96.6;96.5;105.4;104.9;99.6
04'2019;black tea;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
04'2019;apple juice;101.6;108.5;100.8;99.5;111.0;105.0;100.5;98.9;103.5;108.6;95.0;100.0;96.9;108.0;98.7;103.4
04'2019;beer;109.6;107.7;101.8;105.9;98.9;106.2;106.5;105.0;108.3;105.3;105.2;100.0;102.2;103.9;104.7;99.7
04'2019;cigarettes;99.2;98.8;98.7;98.2;99.2;99.4;98.1;97.5;97.5;99.0;98.6;99.0;99.4;98.7;98.8;97.5
04'2019;men's suit;95.6;91.2;115.9;92.7;102.3;93.5;92.9;105.7;99.4;102.4;101.1;106.4;107.4;115.2;104.8;91.6
04'2019;men's shirt;100.8;94.3;102.0;108.9;106.5;106.7;103.0;115.3;101.2;108.2;105.4;100.0;110.7;114.0;99.1;104.5
04'2019;men's cotton undershirt;95.2;101.1;94.0;98.8;97.5;93.2;92.7;102.0;102.0;101.4;101.7;91.8;98.3;110.4;104.6;96.9
04'2019;women's tights;101.0;101.2;106.9;91.5;106.3;102.7;102.4;103.6;107.1;103.5;98.7;105.4;110.7;101.6;100.9;89.4
04'2019;kid's trousers;92.9;90.0;97.7;98.5;110.6;90.6;97.5;94.5;93.1;94.7;92.0;102.8;94.7;91.9;102.9;84.2
04'2019;men's suit dry-cleaning;105.3;107.2;105.5;102.5;107.1;103.1;105.4;113.8;102.9;108.9;106.7;109.0;114.7;108.9;104.8;104.4
04'2019;men's low leather shoes;109.1;103.2;104.4;100.6;94.3;103.0;97.1;101.5;109.9;105.0;101.3;101.1;93.5;100.2;101.7;96.9
04'2019;women's low leather shoes;100.7;102.0;103.5;101.4;104.4;103.3;98.0;98.2;103.5;98.5;96.1;106.7;91.0;96.3;102.3;99.6
04'2019;resoling men's shoes;102.4;102.1;102.5;106.0;101.2;100.5;104.5;103.0;99.8;105.7;101.5;102.7;108.5;109.7;102.2;102.5
04'2019;sink fixture;94.2;109.7;102.2;90.9;118.8;103.5;100.2;100.0;112.4;92.4;104.8;111.8;94.5;106.4;99.2;111.5
04'2019;cold water by municipal water-system;102.8;101.5;105.9;97.5;102.0;102.6;97.8;103.1;103.4;101.8;99.7;101.9;101.7;104.3;101.8;101.7
04'2019;heating of dwellings;98.8;106.9;102.7;102.6;103.1;101.1;93.0;100.9;100.0;98.2;102.8;98.3;99.7;106.3;100.4;109.6
04'2019;hard coal;100.2;99.5;99.5;103.4;98.7;98.6;100.8;99.3;99.8;102.4;99.8;100.5;98.4;101.2;100.9;99.1
04'2019;hot water;102.9;102.2;100.2;101.0;102.2;102.4;100.1;99.8;97.8;104.6;101.7;100.7;111.0;105.3;103.4;97.8
04'2019;synthetic net curtain;106.3;101.3;105.3;100.7;106.2;102.6;107.0;103.3;102.7;104.2;104.5;107.9;119.7;112.6;98.9;97.8
04'2019;frotte cotton towel;99.4;98.5;99.0;101.9;99.0;106.9;95.2;92.5;101.1;102.3;98.2;104.3;99.9;88.5;102.4;95.8
04'2019;food mixer;98.5;105.0;105.3;96.6;102.4;104.5;99.6;100.6;101.9;96.8;99.6;101.4;101.1;116.9;104.0;105.6
04'2019;microwave oven;96.8;101.2;94.3;97.7;102.6;98.3;100.8;86.8;108.0;101.5;99.6;102.9;97.9;115.9;100.9;107.6
04'2019;porcelain soup plate;113.8;103.6;105.5;102.2;104.5;104.9;100.9;102.8;101.3;102.6;110.6;95.0;104.2;101.1;105.1;93.8
04'2019;washing powder;101.2;105.2;96.9;98.4;103.7;101.3;96.7;100.3;102.7;99.0;102.3;98.9;96.2;99.0;104.2;100.2
04'2019;doctor consultation;106.6;102.7;107.3;102.7;114.9;117.3;103.6;116.7;106.5;102.2;103.3;102.9;100.0;114.7;113.6;115.1
04'2019;petrol 95;107.7;107.8;107.8;108.9;105.9;106.7;107.5;110.5;109.1;110.4;108.6;107.4;106.7;107.7;107.7;108.8
04'2019;disel oil;110.7;110.2;110.7;111.2;109.5;110.9;109.7;111.5;112.0;112.4;111.8;110.1;107.8;111.0;111.0;111.7
04'2019;bus ticket;103.4;100.0;101.5;100.0;100.0;101.8;98.8;100.0;101.3;103.9;101.8;98.4;100.0;94.6;97.3;100.0
04'2019;taxi daily fare;101.5;104.6;102.3;101.7;99.5;103.2;100.5;100.0;101.6;103.0;100.0;102.7;101.7;103.1;102.1;103.8
04'2019;cinema ticket;101.5;94.8;98.8;104.6;104.8;103.6;103.8;110.7;101.2;104.7;84.9;100.3;102.2;101.9;103.2;102.9
04'2019;regional newspaper;107.1;107.5;109.0;104.9;103.8;109.1;103.5;106.1;109.3;104.0;108.5;0.0;107.3;115.2;99.6;108.5
04'2019;men's hair-cutting;107.0;104.7;110.2;103.7;116.7;102.3;104.5;102.7;107.9;114.4;104.2;116.8;109.8;103.3;109.2;113.2
04'2019;toilet soap;103.6;110.6;103.6;102.1;104.2;101.0;103.0;104.2;106.1;97.1;100.0;104.8;103.8;103.6;106.4;97.5
04'2019;tooth-paste;119.0;107.2;110.2;121.5;120.3;109.3;102.8;95.3;109.8;117.7;118.8;119.3;120.2;111.0;108.8;111.1
04'2019;segregated waste collection;104.2;116.4;123.6;122.3;108.5;115.9;122.7;128.7;140.2;115.8;103.5;107.2;109.2;120.9;110.0;106.6
04'2019;non-segregated waste collection;106.7;118.6;129.8;132.2;107.3;116.9;130.2;129.3;154.7;127.7;102.1;109.8;117.7;145.0;113.4;113.8
05'2019;rice;101.3;110.1;104.9;112.0;104.8;101.9;103.5;104.5;109.6;97.7;101.1;105.8;99.2;90.9;106.1;97.1
05'2019;wheat roll;106.4;109.3;110.3;113.6;114.3;108.2;110.3;104.1;115.4;109.3;114.3;112.5;118.4;102.4;110.2;111.6
05'2019;wheat-rye bread;109.7;113.0;108.8;109.1;112.7;118.5;114.5;115.0;113.2;110.7;117.5;110.2;111.4;116.2;112.2;116.4
05'2019;wheat flour;105.5;104.6;114.1;111.3;123.0;104.5;107.5;115.0;111.6;115.7;115.2;109.5;108.3;108.6;115.6;103.6
05'2019;pearl-barley groats;95.9;99.5;115.1;112.7;94.1;98.9;103.1;113.3;100.0;100.8;117.3;97.0;107.6;105.0;97.4;109.3
05'2019;roast-beef;100.4;105.2;100.5;98.0;101.0;101.8;102.1;105.4;105.0;99.9;105.0;98.1;98.7;108.9;98.3;106.7
05'2019;beef meat;104.4;107.5;106.0;100.7;91.2;100.6;102.0;108.3;108.5;105.7;96.1;100.4;103.3;102.3;98.7;99.0
05'2019;pork;125.1;119.7;119.2;116.6;123.0;117.2;111.5;117.6;105.9;122.5;117.8;116.7;121.2;127.8;119.3;126.9
05'2019;chicken;110.3;114.4;106.7;114.0;106.8;104.0;105.4;103.9;107.8;104.4;96.8;104.5;95.1;114.1;106.8;109.5
05'2019;pork ham;107.6;109.8;102.4;114.2;91.6;95.9;110.2;110.0;104.0;113.7;105.8;102.9;110.1;109.4;108.2;105.1
05'2019;dried sausage;101.9;108.6;99.1;101.8;105.3;110.7;102.4;103.2;115.7;100.5;104.7;104.8;116.6;107.9;102.7;112.9
05'2019;smoked sausage;101.5;104.8;105.3;116.1;113.1;107.0;102.1;105.6;99.3;104.0;111.7;106.5;100.7;103.1;111.4;101.5
05'2019;hake fish;103.5;110.2;107.7;103.2;100.2;100.3;102.7;108.1;104.5;105.0;87.7;106.1;104.1;108.2;108.2;96.4
05'2019;carp fish;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
05'2019;cows' milk fat 3.5%;97.2;98.2;100.4;93.3;100.8;98.5;99.3;104.2;99.7;94.7;101.7;95.7;89.8;91.3;96.6;95.8
05'2019;cows' milk fat 2.5%;100.0;101.6;105.2;96.9;100.8;101.5;105.6;108.7;101.1;102.6;100.8;101.6;100.0;101.2;99.1;97.6
05'2019;cottage cheese;99.8;99.4;101.0;104.8;107.1;99.2;99.3;98.2;99.3;99.9;96.8;102.1;99.2;104.2;99.3;100.2
05'2019;yellow cheese;102.8;101.0;101.7;102.8;96.6;106.7;107.4;103.1;103.8;102.4;104.7;110.1;100.9;103.9;101.3;99.1
05'2019;sour cream fat 18%;99.5;102.6;105.7;103.2;104.9;106.5;101.2;101.1;103.9;105.1;103.3;104.9;102.3;100.5;106.7;103.0
05'2019;eggs 1st class;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
05'2019;eggs 2nd class;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
05'2019;butter;101.0;96.0;101.2;98.9;105.8;94.9;98.8;87.2;100.3;103.3;105.2;101.9;100.5;95.9;102.8;96.6
05'2019;margarine;88.7;98.3;98.8;96.7;102.8;100.8;102.9;90.9;98.1;108.3;101.7;93.7;91.1;102.9;98.2;97.1
05'2019;rape oil;101.9;93.9;97.2;97.0;101.5;102.5;102.9;104.3;99.8;102.5;102.9;97.9;105.0;109.4;100.8;101.4
05'2019;apples;61.5;56.4;54.1;61.9;69.0;53.3;54.0;49.7;46.5;58.3;62.1;63.3;54.5;62.0;60.0;59.3
05'2019;oranges;97.1;98.1;101.6;98.6;106.0;92.7;96.8;86.5;103.5;92.2;89.9;96.1;111.4;107.3;105.6;100.4
05'2019;lemons;79.1;91.5;83.3;83.8;84.5;76.2;89.8;80.0;81.0;85.3;81.7;97.0;84.7;82.9;85.9;85.6
05'2019;carrots;108.0;115.7;111.6;109.7;122.9;108.3;105.4;113.9;115.4;112.7;104.6;111.1;115.9;108.5;125.8;120.7
05'2019;onions;208.9;190.7;248.0;210.2;213.1;269.2;232.3;208.9;236.6;253.4;179.9;226.6;246.2;230.6;219.1;195.0
05'2019;potatoes;227.0;208.5;244.3;242.2;233.3;257.5;199.4;225.2;187.0;240.2;179.4;259.6;176.3;203.1;250.9;209.5
05'2019;sugar;119.0;108.1;125.5;125.4;119.0;128.2;127.3;122.2;124.9;129.8;123.4;120.0;117.5;124.8;119.7;113.3
05'2019;chocolate;99.0;105.7;103.5;97.9;101.7;92.9;101.3;109.8;101.4;107.6;107.4;98.2;103.3;105.8;103.5;108.3
05'2019;coffee;95.8;103.0;95.3;97.8;101.9;99.9;100.8;110.7;97.9;101.8;103.1;98.9;96.7;107.7;106.6;97.9
05'2019;black tea;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
05'2019;apple juice;99.2;109.4;97.2;101.0;99.7;107.0;94.8;94.5;103.0;94.4;105.3;97.0;97.5;105.2;102.0;98.5
05'2019;beer;111.6;103.1;101.4;105.6;100.7;105.6;105.1;102.8;108.2;106.2;104.8;102.5;105.9;101.8;103.2;100.7
05'2019;cigarettes;99.2;98.8;99.2;98.4;99.2;99.3;98.4;99.1;98.7;99.3;98.5;98.7;99.4;98.7;98.9;97.5
05'2019;men's suit;93.4;91.7;111.8;93.7;101.9;94.3;86.0;105.7;100.9;102.4;100.7;91.0;107.4;116.9;101.8;94.8
05'2019;men's shirt;101.3;94.7;102.7;107.1;105.3;106.7;103.3;115.3;101.4;108.2;104.6;108.9;110.7;118.3;104.5;104.2
05'2019;men's cotton undershirt;95.9;99.1;100.0;99.6;98.6;97.5;92.7;102.0;102.0;101.4;102.0;97.8;98.3;110.6;101.6;96.1
05'2019;women's tights;102.8;105.1;106.1;90.3;105.8;105.5;103.7;109.5;104.2;102.2;98.8;103.9;111.4;101.6;98.1;91.3
05'2019;kid's trousers;94.3;99.0;98.0;99.7;97.8;88.9;100.3;107.3;93.1;96.6;93.2;101.9;97.8;97.0;104.8;89.6
05'2019;men's suit dry-cleaning;105.5;107.0;106.3;105.7;107.1;104.5;105.2;110.1;102.9;108.9;104.7;109.5;113.6;110.0;104.2;104.4
05'2019;men's low leather shoes;110.2;100.0;100.4;98.7;96.0;99.6;97.3;103.1;110.3;105.0;104.1;101.8;99.4;99.5;101.6;99.5
05'2019;women's low leather shoes;101.0;102.3;102.7;101.0;104.5;104.0;99.9;103.1;103.8;99.1;96.5;105.9;99.3;96.8;100.9;99.7
05'2019;resoling men's shoes;103.6;102.0;103.7;104.3;101.9;103.9;104.5;103.0;101.0;105.7;101.9;102.7;108.5;109.7;101.9;103.4
05'2019;sink fixture;101.0;110.2;102.1;91.4;118.8;103.5;101.2;103.5;112.4;100.0;104.2;111.8;96.6;106.2;101.2;109.6
05'2019;cold water by municipal water-system;102.8;101.5;105.9;97.5;102.0;103.1;97.8;103.1;103.4;101.8;100.9;101.9;101.7;104.3;101.8;101.7
05'2019;heating of dwellings;98.8;106.9;102.7;116.5;103.1;100.3;93.0;105.4;100.0;98.2;112.7;98.3;99.7;108.8;100.4;109.6
05'2019;hard coal;99.9;100.4;100.4;102.8;96.9;98.4;101.0;98.9;99.8;103.1;97.8;99.9;96.3;99.0;101.4;98.8
05'2019;hot water;103.1;102.2;99.6;99.9;102.2;102.4;100.1;100.0;97.8;104.6;102.5;100.7;111.0;105.3;103.4;97.8
05'2019;synthetic net curtain;105.7;102.5;103.4;110.9;103.8;102.6;105.7;103.3;102.7;104.2;104.4;107.9;115.0;109.5;101.2;97.8
05'2019;frotte cotton towel;99.6;99.5;99.7;101.9;100.6;106.1;95.2;95.1;101.1;99.8;98.2;103.8;99.9;94.6;102.8;96.3
05'2019;food mixer;104.2;104.5;102.4;98.6;101.0;104.5;98.9;100.9;103.9;103.8;105.0;102.3;95.2;113.0;104.5;97.3
05'2019;microwave oven;96.0;102.0;98.0;105.8;100.7;97.1;101.5;96.8;106.2;101.9;99.6;100.4;99.2;110.3;103.7;101.5
05'2019;porcelain soup plate;118.2;103.1;106.7;102.5;104.5;103.4;101.7;102.8;97.2;101.0;110.1;92.8;103.2;102.3;104.9;95.2
05'2019;washing powder;100.2;105.8;97.9;98.4;103.3;101.1;97.4;100.5;100.2;101.3;102.7;98.9;96.2;96.8;104.6;101.1
05'2019;doctor consultation;106.6;104.0;107.9;100.9;114.9;117.3;102.8;116.7;106.5;102.2;104.7;102.9;100.0;114.7;113.6;119.1
05'2019;petrol 95;104.0;104.0;104.0;104.3;103.8;104.4;104.2;104.4;103.8;105.2;103.8;104.4;103.8;103.8;103.2;104.2
05'2019;disel oil;103.5;104.0;105.1;104.0;103.4;104.8;104.2;104.9;104.0;104.8;104.6;104.4;104.2;104.2;104.0;105.2
05'2019;bus ticket;103.4;100.0;101.5;100.0;100.0;108.2;99.4;100.0;104.6;103.9;101.8;98.4;100.0;94.6;97.3;100.0
05'2019;taxi daily fare;102.2;104.6;102.3;101.7;99.5;103.2;100.5;100.0;101.6;103.0;100.0;102.7;101.7;102.5;101.7;103.8
05'2019;cinema ticket;101.0;94.8;99.1;105.6;104.8;101.7;103.8;110.7;101.0;104.7;84.9;100.3;102.2;101.9;103.2;103.4
05'2019;regional newspaper;107.1;107.5;109.0;104.9;105.9;109.1;105.8;106.1;109.3;104.0;112.0;0.0;107.3;115.2;99.6;110.1
05'2019;men's hair-cutting;108.5;104.7;110.2;102.3;116.7;102.3;104.5;102.7;104.1;121.8;104.2;118.3;109.8;106.0;109.2;110.7
05'2019;toilet soap;102.5;106.3;104.1;103.2;102.5;103.0;103.6;100.0;108.1;97.6;101.5;104.7;107.1;103.6;105.4;103.5
05'2019;tooth-paste;112.2;108.2;113.7;111.1;120.1;110.8;105.4;117.2;108.2;110.9;113.3;114.4;110.0;95.7;105.5;129.2
05'2019;segregated waste collection;108.6;116.4;132.0;122.3;108.5;113.1;122.7;128.7;140.2;115.8;105.8;109.6;118.5;120.9;114.7;106.6
05'2019;non-segregated waste collection;113.8;118.6;140.0;132.2;107.3;114.7;130.2;129.3;154.7;127.7;101.8;112.7;135.3;145.0;116.5;113.8
06'2019;rice;101.8;106.3;108.1;115.4;101.1;103.5;102.8;104.5;106.8;102.2;98.1;110.0;100.3;97.9;105.0;104.7
06'2019;wheat roll;106.4;111.6;110.3;113.6;114.3;108.2;110.3;112.2;112.5;109.3;111.6;115.0;127.0;102.4;110.2;109.3
06'2019;wheat-rye bread;109.2;111.0;107.2;109.6;112.7;117.9;114.5;117.8;113.7;112.8;118.0;110.2;114.5;112.7;110.9;117.6
06'2019;wheat flour;110.0;105.3;113.1;102.7;119.2;107.1;111.1;119.4;109.3;122.2;109.3;106.7;110.4;114.5;115.1;103.5
06'2019;pearl-barley groats;101.2;99.5;115.0;105.2;94.1;100.0;104.2;116.3;100.0;98.4;118.9;96.2;113.4;101.5;97.4;104.8
06'2019;roast-beef;101.6;106.2;99.3;99.3;94.1;101.8;99.0;102.2;105.5;99.9;100.6;100.8;98.7;100.0;97.5;96.0
06'2019;beef meat;103.7;104.0;102.6;100.5;96.0;98.1;103.4;107.9;109.2;105.9;95.2;100.7;106.2;106.2;99.6;97.5
06'2019;pork;115.1;118.7;114.7;113.8;110.6;111.8;113.9;116.4;107.8;117.4;113.9;109.5;117.1;113.9;116.4;116.7
06'2019;chicken;102.0;105.8;99.5;112.8;103.3;98.3;100.3;103.0;104.3;103.6;92.6;101.9;95.6;105.2;96.2;103.0
06'2019;pork ham;109.2;112.3;102.3;108.8;99.0;96.5;111.1;110.2;102.4;109.5;108.2;102.4;111.5;113.1;106.0;107.9
06'2019;dried sausage;102.8;110.6;103.1;97.3;108.8;108.0;102.1;103.2;103.0;99.9;109.8;104.7;117.2;105.3;102.1;111.9
06'2019;smoked sausage;107.0;109.7;106.2;117.3;118.4;105.4;101.4;106.6;100.9;105.7;116.6;108.5;101.8;100.6;109.4;101.6
06'2019;hake fish;103.7;109.0;104.3;105.2;100.2;101.0;104.4;104.9;101.1;105.0;87.4;105.3;111.5;108.2;108.3;93.0
06'2019;carp fish;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
06'2019;cows' milk fat 3.5%;97.2;96.5;98.1;98.0;101.9;99.6;101.1;103.4;101.4;95.9;98.0;93.9;90.6;101.4;94.8;93.4
06'2019;cows' milk fat 2.5%;98.5;102.0;105.9;103.2;105.0;102.7;103.2;109.2;98.2;103.0;100.0;104.0;100.0;100.4;100.4;98.8
06'2019;cottage cheese;97.8;100.6;103.7;108.5;103.9;100.6;101.6;98.2;100.0;98.8;98.0;100.6;97.1;106.8;97.6;99.1
06'2019;yellow cheese;101.9;101.6;97.7;104.9;99.0;107.1;105.9;101.3;105.1;99.2;105.0;110.0;102.0;101.5;98.6;103.7
06'2019;sour cream fat 18%;108.9;96.9;101.7;103.2;104.9;105.9;98.8;103.4;102.2;102.2;105.0;104.8;101.1;101.1;107.9;102.0
06'2019;eggs 1st class;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
06'2019;eggs 2nd class;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
06'2019;butter;88.5;92.6;87.6;95.7;105.2;81.7;89.8;76.7;90.1;92.4;91.1;86.1;91.5;85.3;96.5;86.5
06'2019;margarine;90.2;101.4;102.6;98.4;104.8;96.5;103.1;93.6;95.7;114.2;101.5;95.1;102.1;104.9;97.3;96.2
06'2019;rape oil;105.4;98.3;99.7;101.7;102.1;103.0;100.0;107.8;100.5;112.9;103.8;99.3;101.4;113.8;100.0;105.7
06'2019;apples;62.7;58.9;60.8;59.8;71.5;56.6;58.2;57.1;50.8;59.6;60.9;59.7;61.6;67.2;61.1;61.2
06'2019;oranges;91.5;99.0;105.2;100.0;112.3;95.8;99.7;93.8;105.7;94.1;90.8;100.9;107.2;106.7;102.6;110.1
06'2019;lemons;69.3;79.6;72.9;80.9;85.9;67.8;79.1;69.6;76.4;80.7;74.8;85.0;79.9;75.5;76.8;70.8
06'2019;carrots;93.6;93.5;93.7;97.3;89.2;90.0;90.5;98.1;92.0;96.8;100.8;98.2;92.8;85.0;101.3;95.3
06'2019;onions;205.5;150.3;178.4;202.6;183.5;243.9;241.0;182.4;246.0;271.8;203.0;263.1;241.6;203.2;201.6;169.0
06'2019;potatoes;193.8;182.7;220.0;184.6;200.0;175.6;206.9;184.9;168.1;209.4;171.5;234.8;214.7;191.2;198.7;173.0
06'2019;sugar;117.3;121.3;127.4;137.2;120.0;128.6;128.4;129.1;127.6;124.2;128.7;119.2;124.1;138.4;123.2;121.2
06'2019;chocolate;97.3;106.0;108.5;98.4;102.2;101.0;105.6;106.8;93.8;106.0;105.5;101.5;89.9;94.1;105.4;105.8
06'2019;coffee;102.4;102.6;99.7;102.3;103.7;99.9;98.5;110.8;98.1;102.7;104.9;99.9;96.2;108.7;105.3;102.0
06'2019;black tea;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
06'2019;apple juice;101.0;107.0;98.7;104.5;104.0;105.1;96.6;100.6;105.2;101.6;100.8;101.1;101.4;106.8;101.3;103.3
06'2019;beer;108.7;106.0;108.2;106.4;103.2;106.1;105.4;106.3;110.1;105.4;107.6;105.3;102.1;105.7;102.5;102.7
06'2019;cigarettes;99.4;99.2;99.2;98.4;99.4;99.2;99.2;99.6;98.9;99.4;98.9;98.9;99.6;98.9;99.1;97.5
06'2019;men's suit;93.4;94.7;113.1;95.9;100.0;92.8;92.6;105.7;101.3;102.4;100.7;96.3;107.4;116.9;101.8;96.9
06'2019;men's shirt;103.4;95.0;102.7;106.2;110.0;107.4;103.2;101.3;101.7;110.4;106.6;103.8;110.7;118.3;104.5;108.6
06'2019;men's cotton undershirt;99.6;96.2;99.0;101.0;97.9;96.4;94.8;103.9;102.0;101.4;100.2;97.0;98.3;114.8;105.0;94.5
06'2019;women's tights;105.1;110.8;103.4;109.8;101.7;105.0;105.7;112.2;105.5;103.4;98.8;107.2;103.0;103.0;103.1;90.5
06'2019;kid's trousers;102.0;89.2;98.7;103.6;100.8;85.4;98.2;120.7;94.2;95.9;103.1;101.4;111.6;117.0;108.3;87.4
06'2019;men's suit dry-cleaning;105.9;107.0;105.7;105.7;107.1;105.7;104.6;107.8;103.2;108.9;106.0;109.5;117.5;110.0;104.2;104.4
06'2019;men's low leather shoes;111.5;105.1;101.7;100.2;98.5;99.8;97.7;103.1;104.6;109.2;104.1;104.2;99.4;99.0;101.2;96.4
06'2019;women's low leather shoes;101.3;100.8;103.4;101.4;102.2;104.1;102.5;100.6;102.6;106.2;96.5;105.5;100.2;99.1;100.9;100.9
06'2019;resoling men's shoes;104.2;102.0;104.5;104.3;101.9;107.5;109.1;103.0;101.0;105.7;101.9;103.3;108.5;109.7;101.9;103.4
06'2019;sink fixture;104.3;112.6;102.3;91.4;117.2;101.5;100.7;104.5;112.9;99.7;104.2;107.0;96.6;106.2;99.8;108.0
06'2019;cold water by municipal water-system;102.7;100.6;104.5;100.0;100.9;104.4;102.3;103.6;103.6;102.7;100.3;102.3;101.2;104.9;101.8;101.7
06'2019;heating of dwellings;98.3;106.9;102.7;116.5;103.1;100.6;91.5;106.6;100.0;98.2;105.1;98.3;99.7;108.0;100.4;109.6
06'2019;hard coal;100.4;101.5;102.1;102.4;98.0;99.8;101.6;99.1;99.6;103.8;98.0;99.4;96.6;98.7;101.1;97.1
06'2019;hot water;105.1;102.2;99.6;99.9;102.2;102.4;99.7;101.1;97.8;104.6;102.5;101.1;111.0;105.3;102.9;97.8
06'2019;synthetic net curtain;105.7;105.3;99.2;110.9;104.1;102.4;99.2;103.3;102.7;103.3;104.4;107.7;115.0;109.0;101.2;102.5
06'2019;frotte cotton towel;99.6;98.7;99.7;101.9;100.3;106.1;96.2;95.0;101.5;99.7;95.1;108.9;109.3;94.3;102.0;104.5
06'2019;food mixer;99.9;104.5;97.8;102.3;101.5;105.1;102.1;98.0;102.8;97.9;102.1;98.5;97.9;107.7;99.5;97.3
06'2019;microwave oven;99.0;96.8;96.5;101.9;98.3;96.8;103.3;96.1;105.2;100.1;101.4;98.6;97.7;116.0;99.7;98.0
06'2019;porcelain soup plate;117.5;105.2;106.6;102.5;104.5;104.7;101.1;102.8;97.2;103.3;98.4;100.7;102.1;102.3;102.5;94.9
06'2019;washing powder;95.8;105.4;98.7;97.2;97.1;98.9;98.9;97.7;99.8;98.9;101.7;98.3;96.2;97.1;104.6;93.9
06'2019;doctor consultation;105.9;104.0;107.9;100.9;114.9;115.5;103.6;116.7;106.3;102.2;103.2;102.9;101.9;114.7;113.1;119.1
06'2019;petrol 95;102.7;103.9;102.4;103.7;103.5;102.7;103.9;104.4;103.7;103.1;102.3;103.3;103.0;103.1;102.5;103.3
06'2019;disel oil;101.9;103.1;102.8;102.6;103.0;102.6;102.6;103.4;103.6;102.6;102.4;103.2;103.0;102.8;102.4;103.1
06'2019;bus ticket;103.4;100.0;101.5;100.0;107.5;108.2;99.7;100.0;104.6;103.9;101.8;98.4;100.0;94.6;97.3;100.0
06'2019;taxi daily fare;103.4;104.6;102.3;101.7;99.5;106.2;101.3;100.0;101.6;103.4;100.0;102.7;101.7;102.5;101.0;103.8
06'2019;cinema ticket;100.6;94.3;99.1;105.6;108.6;101.6;103.8;109.7;101.0;104.7;83.9;100.3;101.1;101.9;102.9;103.4
06'2019;regional newspaper;107.1;107.5;106.6;105.8;104.8;109.1;105.8;105.7;109.3;104.0;111.5;0.0;107.3;113.2;99.6;106.7
06'2019;men's hair-cutting;109.3;104.7;109.0;104.5;118.1;102.3;104.2;102.7;105.0;121.8;104.0;118.3;109.8;106.0;109.2;110.7
06'2019;toilet soap;102.5;101.5;105.7;105.9;103.1;100.5;104.6;103.9;107.6;101.5;107.4;106.4;99.5;105.8;102.9;98.5
06'2019;tooth-paste;115.4;111.3;127.5;124.6;123.6;120.3;108.8;141.8;110.5;113.9;129.0;133.5;107.7;146.1;102.5;121.5
